============================================================================================================================================
INFORME DE AUDITOR├ìA DE RECUPERACI├ôN ÔÇö AeternumLibrary
Fecha: 2026-08-20 | Modo: SOLO LECTURA | Fuente: diag_result.json (snapshot de producci├│n)
============================================================================================================================================

Total de libros en producci├│n: 163
Total de book_pages en producci├│n: 4043
Total de usuarios: 28

============================================================================================================================================
1. RESUMEN DE CONTENIDO
============================================================================================================================================
  Libros con contenido placeholder (33 chars): 35 (IDs: [133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170])
  Libros con p├írrafo repetido 200x (fabricados): 128
  Libros con fabricaci├│n extrema (>200 repeticiones): 2
    - ID 145: Memorias de subsuelo  (534 repeticiones)
    - ID 158: Noches blancas  (379 repeticiones)
  Libros marcados como sospechosos: 2 (IDs: [82, 145])
  Libros sin datos en snapshot: 7 (IDs: 1,2,3,4,131,132,146)

============================================================================================================================================
2. GRUPOS DE DUPLICADOS POR T├ìTULO+AUTOR
============================================================================================================================================
  [4 copias] La Odisea | Homero | IDs: 22, 144, 157, 170
  [3 copias] CrimenCastigo.PDF | Unknown | IDs: 137, 150, 163
  [3 copias] edipo.PDF | Unknown | IDs: 141, 154, 167
  [3 copias] El Caballero Carmelo | Abraham Valdelomar | IDs: 139, 152, 165
  [3 copias] EL MUNDO ES ANCHO Y AJENO | gff | IDs: 140, 153, 166
  [3 copias] Ciro Alegria   El Mundo Es Ancho Y Ajeno | Autor Desconocido | IDs: 136, 149, 162
  [3 copias] Romeo y Julieta | Shakespeare, William | IDs: 142, 155, 168
  [3 copias] Sangre de Campe┬¥n: Sin Cadenas | Carlos Cuauht├Ümoc S├ƒnchez | IDs: 135, 148, 161
  [3 copias] Los heraldos negros | C├Üsar Vallejo | IDs: 134, 147, 160
  [3 copias] Microsoft Word - Dante Alighieri - Divina comedia.doc | marbeto | IDs: 138, 151, 164
  [3 copias] ├ÉA CATITA | Sim┬¥n Chara Guti├Ürrez | IDs: 143, 156, 169
  [2 copias] El Principito | Antoine de Saint-Exup├Üry | IDs: 18, 128
  [2 copias] Crimen y castigo | Fedor Dostoiewski | IDs: 133, 159

============================================================================================================================================
3. CLASIFICACI├ôN FINAL POR LIBRO
============================================================================================================================================
ID  | T├¡tulo                                          | Autor                   | Content | Pages | Patol | Dup | Sup   | Clasificaci├│n
{"id": 79, "title": "Elogio de la Locura", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 80, "title": "El Pr├Øncipe", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 81, "title": "El Alquimista", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 82, "title": "Los 7 H├ƒbitos de la Gente Altamente Efectiva", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 83, "title": "El Poder del Ahora", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 84, "title": "Padre Rico, Padre Pobre", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 85, "title": "H├ƒbitos At┬¥micos", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 86, "title": "El Monje que Vendi┬¥ su Ferrari", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 87, "title": "Piense y H├ƒgase Rico", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 88, "title": "El Sutil Arte de que No te Importe Nada", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 89, "title": "Los Cuatro Acuerdos", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 90, "title": "Inteligencia Emocional", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 91, "title": "Romeo y Julieta", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 92, "title": "Cumbres Borrascosas", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 93, "title": "Jane Eyre", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 94, "title": "El Fantasma de Canterville", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 95, "title": "Persuasi┬¥n", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 96, "title": "Las Batallas en el Desierto", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 97, "title": "Doctor Zhivago", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 98, "title": "La Dama de las Camelias", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 99, "title": "El Amor en los Tiempos de la Peste", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 100, "title": "Coraz┬¥n", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 101, "title": "La Isla del Tesoro", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 102, "title": "Veinte Mil Leguas de Viaje Submarino", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 103, "title": "El Se┬▒or de los Anillos", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 104, "title": "El Hobbit", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 105, "title": "Las Aventuras de Tom Sawyer", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 106, "title": "Robinson Crusoe", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 107, "title": "La Vuelta al Mundo en 80 D├Øas", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 108, "title": "Moby Dick", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 109, "title": "Los Tres Mosqueteros", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 110, "title": "Viaje al Centro de la Tierra", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 111, "title": "Cosmos", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 112, "title": "Breve Historia del Tiempo", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 113, "title": "El Gen Ego├Østa", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 114, "title": "El Universo en una C├ƒscara de Nuez", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 115, "title": "Astrof├Øsica para Gente con Prisa", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 116, "title": "El Origen de las Especies", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 117, "title": "La Estructura de las Revoluciones Cient├Øficas", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 118, "title": "La Doble H├Ülice", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 119, "title": "Seis Piezas F├ƒciles", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 120, "title": "Un Punto Azul P├ƒlido", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 121, "title": "Charlie y la F├ƒbrica de Chocolate", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 122, "title": "Matilda", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 123, "title": "Las Cr┬¥nicas de Narnia: El Le┬¥n, la Bruja y el Ropero", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 124, "title": "Harry Potter y la Piedra Filosofal", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 125, "title": "El Diario de Greg", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 126, "title": "James y el Melocot┬¥n Gigante", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 127, "title": "Donde Viven los Monstruos", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 128, "title": "El Principito", "author": "Antoine de Saint-Exup├Üry", "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [18, 128], "candidato_superior": 18, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 129, "title": "Alicia en el Pa├Øs de las Maravillas", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 130, "title": "Cuentos de la Selva", "author": null, "content_chars": 200, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_CONTENIDO", "motivo": "Seed con p├írrafo repetido 200x; fuente verificable en seed_books.py"}
{"id": 131, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 132, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 133, "title": "Crimen y castigo", "author": "Fedor Dostoiewski", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [133, 159], "candidato_superior": 133, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 134, "title": "Los heraldos negros", "author": "C├Üsar Vallejo", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [134, 147, 160], "candidato_superior": 134, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 135, "title": "Sangre de Campe┬¥n: Sin Cadenas", "author": "Carlos Cuauht├Ümoc S├ƒnchez", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [135, 148, 161], "candidato_superior": 135, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 136, "title": "Ciro Alegria   El Mundo Es Ancho Y Ajeno", "author": "Autor Desconocido", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [136, 149, 162], "candidato_superior": 136, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 137, "title": "CrimenCastigo.PDF", "author": "Unknown", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [137, 150, 163], "candidato_superior": 137, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 138, "title": "Microsoft Word - Dante Alighieri - Divina comedia.doc", "author": "marbeto", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [138, 151, 164], "candidato_superior": 138, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 139, "title": "El Caballero Carmelo", "author": "Abraham Valdelomar", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [139, 152, 165], "candidato_superior": 139, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 140, "title": "EL MUNDO ES ANCHO Y AJENO", "author": "gff", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [140, 153, 166], "candidato_superior": 140, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 141, "title": "edipo.PDF", "author": "Unknown", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [141, 154, 167], "candidato_superior": 141, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 142, "title": "Romeo y Julieta", "author": "Shakespeare, William", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [142, 155, 168], "candidato_superior": 142, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 143, "title": "├ÉA CATITA", "author": "Sim┬¥n Chara Guti├Ürrez", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [143, 156, 169], "candidato_superior": 143, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 144, "title": "La Odisea", "author": "Homero", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [22, 144, 157, 170], "candidato_superior": 22, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 145, "title": "Memorias de subsuelo ", "author": null, "content_chars": 534, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REPROCESAR_DESDE_PDF", "motivo": "Contenido fabricado extremo (534 repeticiones)"}
{"id": 146, "title": null, "author": null, "content_chars": null, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": false, "grupo_duplicado": [], "candidato_superior": null, "clasificacion_final": "REVISAR", "motivo": "Sin datos suficientes en snapshot"}
{"id": 147, "title": "Los heraldos negros", "author": "C├Üsar Vallejo", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [134, 147, 160], "candidato_superior": 134, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
{"id": 148, "title": "Sangre de Campe┬¥n: Sin Cadenas", "author": "Carlos Cuauht├Ümoc S├ƒnchez", "content_chars": 33, "book_pages_count": null, "pdf_path": null, "pdf_existe": false, "pdf_size": null, "contenido_patologico": true, "grupo_duplicado": [135, 148, 161], "candidato_superior": 135, "clasificacion_final": "SIN_CONTENIDO_RECUPERABLE", "motivo": "Placeholder + duplicado; sin contenido recuperable"}
